label;image
rice;"<a title=""safaritravelplus, CC0, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Rice_In_A_Bowl.jpg""><img width=""250"" height=""250"" alt=""Rice In A Bowl"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Rice_In_A_Bowl.jpg/512px-Rice_In_A_Bowl.jpg""></a>"
maize;"<a title=""Forest &amp; Kim Starr, CC BY 3.0 US &lt;https://creativecommons.org/licenses/by/3.0/us/deed.en&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Starr-120606-7054-Zea_mays-ears_for_sale-Laulima_Farm_Kipahulu-Maui_(25026486812).jpg""><img width=""250"" height=""250"" alt=""Starr-120606-7054-Zea mays-ears for sale-Laulima Farm Kipahulu-Maui (25026486812)"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Starr-120606-7054-Zea_mays-ears_for_sale-Laulima_Farm_Kipahulu-Maui_%2825026486812%29.jpg/512px-Starr-120606-7054-Zea_mays-ears_for_sale-Laulima_Farm_Kipahulu-Maui_%2825026486812%29.jpg""></a>"
chickpea ;"<a title=""AlixSaz, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Ordinary_chickpeas_in_a_ceramic_bowl.jpg""><img width=""250"" height=""250"" alt=""Ordinary chickpeas in a ceramic bowl"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Ordinary_chickpeas_in_a_ceramic_bowl.jpg/512px-Ordinary_chickpeas_in_a_ceramic_bowl.jpg""></a>"
kidneybeans ;"<a title=""Sanjay Acharya, CC BY-SA 3.0 &lt;http://creativecommons.org/licenses/by-sa/3.0/&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Sa_kidneybeans.jpg""><img width=""250"" height = ""250"" alt=""Sa kidneybeans"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Sa_kidneybeans.jpg/512px-Sa_kidneybeans.jpg""></a>"
pigeonpeas ;"<a title=""Forest &amp; Kim Starr, CC BY 3.0 &lt;https://creativecommons.org/licenses/by/3.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Starr_071024-8804_Cajanus_cajan.jpg""><img width=""250"" height=""250"" alt=""Starr 071024-8804 Cajanus cajan"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Starr_071024-8804_Cajanus_cajan.jpg/512px-Starr_071024-8804_Cajanus_cajan.jpg""></a>"
mothbeans;"<a title=""Lalitstar at English Wikipedia, CC BY-SA 3.0 &lt;https://creativecommons.org/licenses/by-sa/3.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Matki.JPG""><img width=""250"" height=""250"" alt=""Matki"" src=""https://upload.wikimedia.org/wikipedia/commons/2/2f/Matki.JPG""></a>"
mungbean ;"<a title=""Sanjay Acharya, CC BY-SA 3.0 &lt;http://creativecommons.org/licenses/by-sa/3.0/&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Sa_green_gram.jpg""><img width=""250"" height=""250"" alt=""Sa green gram"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Sa_green_gram.jpg/512px-Sa_green_gram.jpg""></a>"
blackgram ;"<a title=""Sanjay Acharya, CC BY-SA 3.0 &lt;http://creativecommons.org/licenses/by-sa/3.0/&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Black_gram.jpg""><img width=""250"" height=""250"" alt=""Black gram"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Black_gram.jpg/512px-Black_gram.jpg""></a>"
lentil ;"<a title=""Mostafameraji, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:%D8%B9%D8%AF%D8%B3.jpg""><img width=""250"" height=""250"" alt=""???"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/%D8%B9%D8%AF%D8%B3.jpg/512px-%D8%B9%D8%AF%D8%B3.jpg""></a>"
pomegranate ;"<a title=""Ivar Leidus, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Pomegranate_fruit_-_whole_and_piece_with_arils.jpg""><img width=""250"" height=""250"" alt=""Pomegranate fruit - whole and piece with arils"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Pomegranate_fruit_-_whole_and_piece_with_arils.jpg/512px-Pomegranate_fruit_-_whole_and_piece_with_arils.jpg""></a>"
banana ;"<a title=""Uploaded by JoJan, CC BY-SA 3.0 &lt;http://creativecommons.org/licenses/by-sa/3.0/&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Musa-sp3.1.jpg""><img width=""250"" height=""250"" alt=""Musa-sp3.1"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Musa-sp3.1.jpg/256px-Musa-sp3.1.jpg""></a>"
mango ;"<a title=""Ivar Leidus, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Mangos_-_single_and_halved.jpg""><img width=""250"" height=""250"" alt=""Mangos - single and halved"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Mangos_-_single_and_halved.jpg/512px-Mangos_-_single_and_halved.jpg""></a>"
grapes;"<a title=""Dragonflyir hassanahmadi, CC BY-SA 3.0 &lt;https://creativecommons.org/licenses/by-sa/3.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Abhar-iran.JPG""><img width=""250"" height=""250"" alt=""Abhar-iran"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Abhar-iran.JPG/256px-Abhar-iran.JPG""></a>"
watermelon ;"<a title=""Shu Suehiro, CC BY 3.0 &lt;https://creativecommons.org/licenses/by/3.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Citrullus_lanatus5SHSU.jpg""><img width=""250"" height=""250"" alt=""Citrullus lanatus5SHSU"" src=""https://upload.wikimedia.org/wikipedia/commons/8/89/Citrullus_lanatus5SHSU.jpg""></a>"
muskmelon;"<a title=""FASTILY, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Cucumis_melo_1_2017-12-27.jpg""><img width=""250"" height=""250"" alt=""Cucumis melo 1 2017-12-27"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Cucumis_melo_1_2017-12-27.jpg/512px-Cucumis_melo_1_2017-12-27.jpg""></a>"
apple;"<a title=""Abhijit Tembhekar from Mumbai, India, CC BY 2.0 &lt;https://creativecommons.org/licenses/by/2.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Red_Apple.jpg""><img width=""250"" height=""250"" alt=""Red Apple"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Red_Apple.jpg/512px-Red_Apple.jpg""></a>"
orange;"<a title=""Andrew Malone, CC BY 2.0 &lt;https://creativecommons.org/licenses/by/2.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Oranges_(356298118).jpg""><img width=""250"" height=""250"" alt=""Oranges (356298118)"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Oranges_%28356298118%29.jpg/512px-Oranges_%28356298118%29.jpg""></a>"
papaya;"<a title=""Judgefloro, CC0, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:330Carica_papaya_seeds_01.jpg""><img width=""250"" height=""250"" alt=""330Carica papaya seeds 01"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/330Carica_papaya_seeds_01.jpg/512px-330Carica_papaya_seeds_01.jpg""></a>"
coconut;"<a title=""Ivar Leidus, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Coconuts_-_single_and_cracked_open.jpg""><img width=""250"" height=""250"" alt=""Coconuts - single and cracked open"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Coconuts_-_single_and_cracked_open.jpg/512px-Coconuts_-_single_and_cracked_open.jpg""></a>"
cotton;"<a title=""Mamichaelraj, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:BALLS_OF_COTTON_(ANDHRA_-SOUTH_INDIA)_READY_FOR_HARVEST.jpg""><img width=""250"" height=""250"" alt=""BALLS OF COTTON (ANDHRA -SOUTH INDIA) READY FOR HARVEST"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/BALLS_OF_COTTON_%28ANDHRA_-SOUTH_INDIA%29_READY_FOR_HARVEST.jpg/512px-BALLS_OF_COTTON_%28ANDHRA_-SOUTH_INDIA%29_READY_FOR_HARVEST.jpg""></a>"
jute ;"<a title=""Malcolm Manners from Lakeland FL, USA, CC BY 2.0 &lt;https://creativecommons.org/licenses/by/2.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Jute_Field_Bangladesh_(7749587518).jpg""><img width=""250"" height=""250"" alt=""Jute Field Bangladesh (7749587518)"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Jute_Field_Bangladesh_%287749587518%29.jpg/512px-Jute_Field_Bangladesh_%287749587518%29.jpg""></a>"
coffee;"<a title=""MarkSweep, Public domain, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Roasted_coffee_beans.jpg""><img width=""250"" height=""250"" alt=""Roasted coffee beans"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Roasted_coffee_beans.jpg/512px-Roasted_coffee_beans.jpg""></a>"
